
Cell 2, 2 safely revealed with clue: 1
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 12, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 16 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 5, 16 must be safe.

Neighbor 5, 17 flagged as safe and enqueued for next visitation.

Neighbor 6, 17 flagged as safe and enqueued for next visitation.

Neighbor 4, 17 flagged as safe and enqueued for next visitation.

Revealing cell 5, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 13 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 12, 13 must be safe.

Neighbor 12, 12 flagged as safe and enqueued for next visitation.

Neighbor 11, 13 flagged as safe and enqueued for next visitation.

Neighbor 13, 14 flagged as safe and enqueued for next visitation.

Neighbor 11, 12 flagged as safe and enqueued for next visitation.

Revealing cell 12, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 15 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 10, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 11 safely revealed with clue: 3
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 3, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 14 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 3, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 2 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 4 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 15 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 3, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 19 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 7, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 5 safely revealed with clue: 3
	# safe neighbors: 4
	# mine neighbors: 3
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 4, 5 must be safe.

Neighbor 5, 4 flagged as safe and enqueued for next visitation.

Revealing cell 4, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 10 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 12 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 6, 12 must be safe.

Neighbor 7, 12 flagged as safe and enqueued for next visitation.

Revealing cell 6, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 6, 3


Revealing cell 6, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 8 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 2, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 2 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 17, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 10 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 11, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 4 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 18, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 11 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 1, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 19 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 3, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 4 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 9, 4 must be safe.

Neighbor 10, 4 flagged as safe and enqueued for next visitation.

Neighbor 8, 4 flagged as safe and enqueued for next visitation.

Neighbor 10, 5 flagged as safe and enqueued for next visitation.

Neighbor 8, 5 flagged as safe and enqueued for next visitation.

Neighbor 10, 3 flagged as safe and enqueued for next visitation.

Revealing cell 9, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 19 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 3


Revealing cell 19, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 3


Revealing cell 13, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 1


Revealing cell 9, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 19 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 11, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 9 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 3, 9 must be mines.

Neighbor 3, 8 flagged as a mine.

Neighbor 2, 10 flagged as a mine.

Revealing cell 3, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 10


Revealing cell 9, 10 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 12, 16


Revealing cell 12, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 18 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 18 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 7, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 13 safely revealed with clue: 4
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 14, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 11


Revealing cell 13, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 14 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 8, 14 must be safe.

Neighbor 8, 15 flagged as safe and enqueued for next visitation.

Neighbor 9, 14 flagged as safe and enqueued for next visitation.

Neighbor 9, 13 flagged as safe and enqueued for next visitation.

Revealing cell 8, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 6 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 14, 6 must be safe.

Neighbor 14, 7 flagged as safe and enqueued for next visitation.

Neighbor 14, 5 flagged as safe and enqueued for next visitation.

Neighbor 15, 6 flagged as safe and enqueued for next visitation.

Neighbor 13, 6 flagged as safe and enqueued for next visitation.

Neighbor 13, 5 flagged as safe and enqueued for next visitation.

Neighbor 13, 7 flagged as safe and enqueued for next visitation.

Neighbor 15, 5 flagged as safe and enqueued for next visitation.

Revealing cell 14, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 1 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 4 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 17, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 16


Revealing cell 3, 16 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 6


Revealing cell 8, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 4, 7 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 10, 8


Revealing cell 10, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 13 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 10, 13 must be safe.

Neighbor 10, 12 flagged as safe and enqueued for next visitation.

Neighbor 9, 12 flagged as safe and enqueued for next visitation.

Revealing cell 10, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 12 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


All neighbors of 19, 12 must be mines.

Neighbor 18, 12 flagged as a mine.

Neighbor 18, 13 flagged as a mine.

Revealing cell 19, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 8 safely revealed with clue: 3
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 16, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 2 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 0, 2 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 14


Revealing cell 15, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 0


Revealing cell 1, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 10 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 18, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 11 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 10, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 6 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 16, 6 must be mines.

Neighbor 17, 5 flagged as a mine.

Revealing cell 16, 6 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 15


Revealing cell 13, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 14 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 19, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 12 safely revealed with clue: 4
	# safe neighbors: 3
	# mine neighbors: 3
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 1, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 17 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 3, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 9 safely revealed with clue: 3
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 9, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 6 safely revealed with clue: 3
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 10, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 19 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 8, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 14 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 3
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 18, 14 must be mines.

Neighbor 17, 14 flagged as a mine.

Revealing cell 18, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 12 safely revealed with clue: 4
	# safe neighbors: 1
	# mine neighbors: 4
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 17, 12 must be safe.

Neighbor 17, 11 flagged as safe and enqueued for next visitation.

Neighbor 16, 11 flagged as safe and enqueued for next visitation.

Neighbor 16, 13 flagged as safe and enqueued for next visitation.

Revealing cell 17, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 4 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 2, 4 must be safe.

Neighbor 1, 4 flagged as safe and enqueued for next visitation.

Revealing cell 2, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 13


Revealing cell 0, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 3


Revealing cell 0, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 4 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 11, 4 must be safe.

Neighbor 11, 5 flagged as safe and enqueued for next visitation.

Neighbor 11, 3 flagged as safe and enqueued for next visitation.

Neighbor 12, 4 flagged as safe and enqueued for next visitation.

Neighbor 12, 5 flagged as safe and enqueued for next visitation.

Neighbor 12, 3 flagged as safe and enqueued for next visitation.

Revealing cell 11, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 18, 2


Revealing cell 18, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 19 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 2, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 13


Revealing cell 3, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 12


Revealing cell 8, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 18 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 6, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 2 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 9, 2 must be safe.

Neighbor 10, 1 flagged as safe and enqueued for next visitation.

Revealing cell 9, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 15 safely revealed with clue: 3
	# safe neighbors: 3
	# mine neighbors: 3
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 2, 15 must be safe.

Neighbor 2, 16 flagged as safe and enqueued for next visitation.

Neighbor 2, 14 flagged as safe and enqueued for next visitation.

Revealing cell 2, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 1 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 19, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 1 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 18, 1 must be mines.

Neighbor 19, 0 flagged as a mine.

Revealing cell 18, 1 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 18


Revealing cell 4, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 19 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 3


Revealing cell 0, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 7, 17


Revealing cell 7, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 7 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 8, 7 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 15


Revealing cell 14, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 0 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 16, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 4 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 16, 4 must be safe.

Neighbor 17, 3 flagged as safe and enqueued for next visitation.

Revealing cell 16, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 6


Revealing cell 0, 6 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 16


Revealing cell 9, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 17 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 18


Revealing cell 17, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 17


Revealing cell 1, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 1 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 5, 1 must be safe.

Neighbor 5, 2 flagged as safe and enqueued for next visitation.

Revealing cell 5, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 16 safely revealed with clue: 4
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 11, 16 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 6


Revealing cell 11, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 9 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 13, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 18 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 10, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 16 safely revealed with clue: 3
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 10, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 1 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 3
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 13, 1 must be safe.

Neighbor 13, 2 flagged as safe and enqueued for next visitation.

Neighbor 13, 0 flagged as safe and enqueued for next visitation.

Neighbor 14, 1 flagged as safe and enqueued for next visitation.

Neighbor 12, 1 flagged as safe and enqueued for next visitation.

Neighbor 12, 0 flagged as safe and enqueued for next visitation.

Revealing cell 13, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 18 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 1, 18 must be safe.

Neighbor 1, 19 flagged as safe and enqueued for next visitation.

Neighbor 2, 18 flagged as safe and enqueued for next visitation.

Neighbor 0, 17 flagged as safe and enqueued for next visitation.

Neighbor 2, 17 flagged as safe and enqueued for next visitation.

Revealing cell 1, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 8


Revealing cell 11, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 18 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 11, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 16 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 19, 16 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 12, 17


Revealing cell 12, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 4


Revealing cell 14, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 14 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 4, 14 must be safe.

Neighbor 4, 13 flagged as safe and enqueued for next visitation.

Revealing cell 4, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 16 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 8, 16 must be safe.

Neighbor 9, 17 flagged as safe and enqueued for next visitation.

Revealing cell 8, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 9 safely revealed with clue: 4
	# safe neighbors: 3
	# mine neighbors: 3
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 10, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 13


Revealing cell 15, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 5 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 19, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 9 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 16, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 17 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 18, 17 must be safe.

Neighbor 18, 16 flagged as safe and enqueued for next visitation.

Revealing cell 18, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 8 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 13, 8 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 19, 9


Revealing cell 19, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 18, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 10 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 2
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 15, 10 must be safe.

Neighbor 15, 11 flagged as safe and enqueued for next visitation.

Neighbor 14, 9 flagged as safe and enqueued for next visitation.

Revealing cell 15, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 9 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 18, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 12, 11


Revealing cell 12, 11 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 16


Revealing cell 14, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 19 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 12, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 5, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 9 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 11, 9 must be mines.

Neighbor 12, 8 flagged as a mine.

Revealing cell 11, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 1 safely revealed with clue: 5
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 15, 1 must be mines.

Neighbor 15, 2 flagged as a mine.

Neighbor 15, 0 flagged as a mine.

Neighbor 16, 1 flagged as a mine.

Revealing cell 15, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 16 safely revealed with clue: 5
	# safe neighbors: 3
	# mine neighbors: 5
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 13, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 18, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 10 safely revealed with clue: 3
	# safe neighbors: 4
	# mine neighbors: 3
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 1, 10 must be safe.

Neighbor 0, 9 flagged as safe and enqueued for next visitation.

Revealing cell 1, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 8 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 0, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 6, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 8 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 15, 8 must be safe.

Neighbor 14, 8 flagged as safe and enqueued for next visitation.

Revealing cell 15, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 18 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


