
BOOM! Mine detonated at 3, 0
Cell 5, 9 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 5, 9 must be safe.

Neighbor 5, 10 flagged as safe and enqueued for next visitation.

Neighbor 6, 9 flagged as safe and enqueued for next visitation.

Neighbor 6, 10 flagged as safe and enqueued for next visitation.

Revealing cell 5, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 9


Revealing cell 1, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 16 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 18 safely revealed with clue: 3
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 4, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 11 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 0, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 1 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 19, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 12 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 13, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 11


Revealing cell 16, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 0 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 1, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 10 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 15, 10 must be safe.

Neighbor 15, 11 flagged as safe and enqueued for next visitation.

Neighbor 16, 10 flagged as safe and enqueued for next visitation.

Neighbor 14, 10 flagged as safe and enqueued for next visitation.

Neighbor 14, 11 flagged as safe and enqueued for next visitation.

Revealing cell 15, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 19 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 8, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 18 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 14, 18 must be safe.

Neighbor 14, 19 flagged as safe and enqueued for next visitation.

Neighbor 14, 17 flagged as safe and enqueued for next visitation.

Revealing cell 14, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 3 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 6, 3 must be safe.

Neighbor 6, 4 flagged as safe and enqueued for next visitation.

Neighbor 7, 3 flagged as safe and enqueued for next visitation.

Neighbor 5, 3 flagged as safe and enqueued for next visitation.

Neighbor 7, 4 flagged as safe and enqueued for next visitation.

Neighbor 5, 4 flagged as safe and enqueued for next visitation.

Revealing cell 6, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 18 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 7, 18 must be safe.

Neighbor 7, 19 flagged as safe and enqueued for next visitation.

Neighbor 8, 18 flagged as safe and enqueued for next visitation.

Revealing cell 7, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 6 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 14, 6 must be safe.

Neighbor 14, 5 flagged as safe and enqueued for next visitation.

Neighbor 15, 6 flagged as safe and enqueued for next visitation.

Neighbor 13, 6 flagged as safe and enqueued for next visitation.

Neighbor 13, 5 flagged as safe and enqueued for next visitation.

Neighbor 15, 5 flagged as safe and enqueued for next visitation.

Revealing cell 14, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 8 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 1, 8 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 15


Revealing cell 1, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 12 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 3, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 2 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 15, 2 must be safe.

Neighbor 15, 3 flagged as safe and enqueued for next visitation.

Neighbor 16, 2 flagged as safe and enqueued for next visitation.

Neighbor 16, 3 flagged as safe and enqueued for next visitation.

Neighbor 14, 1 flagged as safe and enqueued for next visitation.

Neighbor 14, 3 flagged as safe and enqueued for next visitation.

Revealing cell 15, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 1 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 2, 1 must be safe.

Neighbor 2, 0 flagged as safe and enqueued for next visitation.

Neighbor 3, 1 flagged as safe and enqueued for next visitation.

Neighbor 1, 1 flagged as safe and enqueued for next visitation.

Neighbor 3, 2 flagged as safe and enqueued for next visitation.

Revealing cell 2, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 12 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 5, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 2 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 12, 2 must be safe.

Neighbor 12, 3 flagged as safe and enqueued for next visitation.

Neighbor 13, 3 flagged as safe and enqueued for next visitation.

Neighbor 13, 1 flagged as safe and enqueued for next visitation.

Revealing cell 12, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 12 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 7, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 14


Revealing cell 0, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 4 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 16, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 18, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 12 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 4, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 4 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 18, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 19 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 2, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 4 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 15, 4 must be safe.

Neighbor 14, 4 flagged as safe and enqueued for next visitation.

Revealing cell 15, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 15 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 2, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 13 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 16, 13 must be safe.

Neighbor 16, 14 flagged as safe and enqueued for next visitation.

Neighbor 16, 12 flagged as safe and enqueued for next visitation.

Neighbor 15, 13 flagged as safe and enqueued for next visitation.

Neighbor 15, 12 flagged as safe and enqueued for next visitation.

Revealing cell 16, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 10 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 7, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 13 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 1, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 11 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 6, 11 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 0


Revealing cell 15, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 5


Revealing cell 9, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 19


Revealing cell 0, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 13 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 11, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 12 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 12, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 3


Revealing cell 17, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 18, 1


Revealing cell 18, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 9, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 11 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 9, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 10 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 13, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 0 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 16, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 10 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 12, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 4 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 0, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 5


Revealing cell 3, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 2 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 19, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 3 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 8, 3 must be safe.

Neighbor 8, 4 flagged as safe and enqueued for next visitation.

Revealing cell 8, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 17 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 2, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 19 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 1, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 13 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 3, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 15 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 19, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 9 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 18 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 2, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 16 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 3, 16 must be safe.

Neighbor 3, 15 flagged as safe and enqueued for next visitation.

Neighbor 4, 16 flagged as safe and enqueued for next visitation.

Neighbor 2, 16 flagged as safe and enqueued for next visitation.

Neighbor 4, 17 flagged as safe and enqueued for next visitation.

Revealing cell 3, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 2 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 2
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 17, 2 must be safe.

Neighbor 17, 1 flagged as safe and enqueued for next visitation.

Neighbor 18, 3 flagged as safe and enqueued for next visitation.

Revealing cell 17, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


All neighbors of 16, 19 must be mines.

Neighbor 17, 19 flagged as a mine.

Revealing cell 16, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 13 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 4, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 13 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 14, 13 must be safe.

Neighbor 14, 12 flagged as safe and enqueued for next visitation.

Neighbor 13, 13 flagged as safe and enqueued for next visitation.

Revealing cell 14, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 4 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 3, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 16 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 6, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 11 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 1, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 3 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 3, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 5 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 19, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 10 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 0, 10 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 12


Revealing cell 2, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 0 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 9, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 15


Revealing cell 17, 15 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 14


Revealing cell 3, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 3


Revealing cell 19, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 5 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 5, 5 must be safe.

Neighbor 4, 4 flagged as safe and enqueued for next visitation.

Revealing cell 5, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 18


Revealing cell 0, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 12 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 11, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 18 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 1, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 18


Revealing cell 3, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 3


Revealing cell 2, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 10 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 11, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 13 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 10, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 9 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 7, 9 must be safe.

Neighbor 7, 8 flagged as safe and enqueued for next visitation.

Revealing cell 7, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 13 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 12, 13 must be safe.

Neighbor 12, 14 flagged as safe and enqueued for next visitation.

Revealing cell 12, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 10, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 14 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 2, 14 must be safe.

Neighbor 1, 14 flagged as safe and enqueued for next visitation.

Revealing cell 2, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 4 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 13, 4 must be safe.

Neighbor 12, 4 flagged as safe and enqueued for next visitation.

Revealing cell 13, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 16 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 5, 16 must be mines.

Neighbor 5, 17 flagged as a mine.

Revealing cell 5, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 12 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 10, 12 must be safe.

Neighbor 10, 11 flagged as safe and enqueued for next visitation.

Neighbor 9, 12 flagged as safe and enqueued for next visitation.

Revealing cell 10, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 18 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 4, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 12 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 1, 12 must be safe.

Neighbor 0, 13 flagged as safe and enqueued for next visitation.

Revealing cell 1, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 2 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 0, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 4 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 2, 4 must be safe.

Neighbor 1, 4 flagged as safe and enqueued for next visitation.

Revealing cell 2, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 14 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 19, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 8


Revealing cell 0, 8 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 4


Revealing cell 17, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 3 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 19, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 10, 14


Revealing cell 10, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 17 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 19, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 15 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 5


All neighbors of 0, 15 must be mines.

Neighbor 1, 16 flagged as a mine.

Revealing cell 0, 15 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 11


Revealing cell 8, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 9, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 7, 11 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 10, 4


Revealing cell 10, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 0 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 3


Revealing cell 0, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 5, 11


Revealing cell 5, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 19 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 3


Revealing cell 19, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 13, 11 must be mines.

Neighbor 12, 11 flagged as a mine.

Revealing cell 13, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 3 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 0, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 3, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 4, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 1, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 1 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 0, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 0, 13 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 9, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 14 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



